id,score,fra_routes,fra_routes_input,fra_routes_selector,fra_boulders,fra_boulders_input,fra_boulders_selector,usa_routes,usa_routes_input,usa_routes_selector,usa_boulders,usa_boulders_input,usa_boulders_selector
1,0,-,1,1,-,1,1,3/4,1,1,VB,1,1
2,0,1,0,0,1,0,0,"",0,0,"",0,0
3,0,1a,0,0,1A,0,0,"",0,0,"",0,0
4,0,1b,0,0,1B,0,0,"",0,0,"",0,0
5,0,1c,0,0,1C,0,0,"",0,0,"",0,0
6,0,1+,0,0,1+,0,0,"",0,0,"",0,0
7,80,2,1,0,2,1,0,5.1,1,0,VB,0,0
8,0,2a,0,0,2A,0,0,"",0,0,"",0,0
9,0,2b,0,0,2B,0,0,"",0,0,"",0,0
10,0,2c,0,0,2C,0,0,"",0,0,"",0,0
11,90,2+,0,0,2+,0,0,5.2,1,0,VB,0,0
12,100,3,0,1,3,0,1,5.3,1,0,VB,1,0
13,100,3a,1,0,3A,1,0,5.3,0,0,VB,0,0
14,0,3a+,0,0,3A+,0,0,"",0,0,"",0,0
15,120,3b,1,0,3B,1,0,5.3,0,0,VB,0,0
16,0,3b+,0,0,3B+,0,0,"",0,0,"",0,0
17,140,3c,1,0,3C,1,0,5.3,0,0,V0-,1,0
18,0,3c+,0,0,3C+,0,0,"",0,0,"",0,0
19,0,3+,0,0,3+,0,0,"",0,0,"",0,0
20,160,4,0,1,4,0,1,"",0,0,"",0,0
21,160,4a,1,0,4A,1,0,5.4,1,1,V0,1,1
22,0,4a+,0,0,4A+,0,0,"",0,0,"",0,0
23,180,4b,1,0,4B,1,0,5.5,1,0,V0,0,0
24,0,4b+,0,0,4B+,0,0,"",0,0,"",0,0
25,200,4c,1,0,4C,1,0,5.6,1,0,V0,0,0
26,0,4c+,0,0,4C+,0,0,"",0,0,"",0,0
27,0,4+,0,0,4+,0,0,5.7,0,0,"",0,0
28,250,5,0,0,5,0,0,"",0,0,"",0,0
29,250,5a,1,0,5A,1,1,5.7,1,1,V1,1,1
30,275,5a+,1,0,5A+,1,0,5.7,1,0,V1,0,0
31,300,5b,1,0,5B,1,0,5.8,1,0,V1,0,0
32,325,5b+,1,0,5B+,1,0,5.8,1,0,V1,0,0
33,350,5c,1,1,5C,1,0,5.9,1,0,V2,1,0
34,375,5c+,1,0,5C+,1,0,5.9,1,0,V2,0,0
35,400,6,0,0,6,0,0,"",0,0,"",0,0
36,400,6a,1,1,6A,1,1,5.10a,1,1,V3,1,1
37,425,6a/+,0,0,6A/+,0,0,"",0,0,"",0,0
38,450,6a+,1,0,6A+,1,0,5.10b,1,0,V3/4,1,0
39,475,6a+/6b,0,0,6A+/6B,0,0,"",0,0,"",0,0
40,500,6b,1,1,6B,1,1,5.10c,1,1,V4,1,1
41,525,6b/+,0,0,6B/+,0,0,"",0,0,"",0,0
